,Date,Nasdaq_close,Dow_close,BTC_close,SP_close
765,2017-01-17,5538.73,19826.7695,904.41,2267.8899
766,2017-01-18,5555.6499,19804.7207,890.97,2271.8899
767,2017-01-19,5540.0801,19732.4004,897.04,2263.6899
768,2017-01-20,5555.3301,19827.25,914.99,2271.3101
1345,2017-01-21,,,938.99,
1346,2017-01-22,,,924.63,
769,2017-01-23,5552.9399,19799.8496,917.86,2265.2
770,2017-01-24,5600.96,19912.7109,901.05,2280.0701
771,2017-01-25,5656.3398,20068.5098,903.54,2298.3701
772,2017-01-26,5655.1802,20100.9102,914.75,2296.6799
773,2017-01-27,5660.7798,20093.7793,924.4,2294.6899
1347,2017-01-28,,,924.97,
1348,2017-01-29,,,920.49,
774,2017-01-30,5613.71,19971.1309,924.99,2280.8999
775,2017-01-31,5614.79,19864.0898,975.0,2278.8701
776,2017-02-01,5642.6499,19890.9395,987.01,2279.55
777,2017-02-02,5636.2002,19884.9102,1019.9,2280.8501
778,2017-02-03,5666.77,20071.4609,1008.35,2297.4199
1349,2017-02-04,,,1029.82,
1350,2017-02-05,,,1017.94,
779,2017-02-06,5663.5498,20052.4199,1039.37,2292.5601
780,2017-02-07,5674.2202,20090.2891,1067.19,2293.0801
781,2017-02-08,5682.4502,20054.3398,1074.3,2294.6699
782,2017-02-09,5715.1802,20172.4004,989.23,2307.8701
783,2017-02-10,5734.1299,20269.3691,1016.33,2316.1001
1351,2017-02-11,,,1011.82,
1352,2017-02-12,,,1018.73,
784,2017-02-13,5763.96,20412.1602,1005.85,2328.25
785,2017-02-14,5782.5698,20504.4102,1013.01,2337.5801
786,2017-02-15,5819.4399,20611.8594,1025.9,2349.25
787,2017-02-16,5814.8999,20619.7695,1042.5,2347.22
788,2017-02-17,5838.5801,20624.0508,1070.49,2351.1599
1353,2017-02-18,,,1061.0,
1354,2017-02-19,,,1055.27,
1355,2017-02-20,,,1091.46,
789,2017-02-21,5865.9502,20743.0,1115.52,2365.3799
790,2017-02-22,5860.6299,20775.5996,1132.15,2362.8201
791,2017-02-23,5835.5098,20810.3203,1210.98,2363.8101
792,2017-02-24,5845.3101,20821.7598,1180.99,2367.3401
1356,2017-02-25,,,1154.9,
1357,2017-02-26,,,1186.35,
793,2017-02-27,5861.8999,20837.4395,1199.17,2369.75
794,2017-02-28,5825.4399,20812.2402,1199.65,2363.6399
795,2017-03-01,5904.0298,21115.5508,1224.85,2395.96
796,2017-03-02,5861.2202,21002.9707,1269.36,2381.9199
797,2017-03-03,5870.75,21005.7109,1293.01,2383.1201
1358,2017-03-04,,,1265.5,
1359,2017-03-05,,,1278.11,
798,2017-03-06,5849.1802,20954.3398,1279.49,2375.3101
799,2017-03-07,5833.9302,20924.7598,1180.82,2368.3899
800,2017-03-08,5837.5498,20855.7305,1160.0,2362.98
801,2017-03-09,5838.8101,20858.1895,1204.94,2364.8701
802,2017-03-10,5861.73,20902.9805,1167.5,2372.6001
1360,2017-03-11,,,1181.64,
1361,2017-03-12,,,1246.74,
803,2017-03-13,5875.7798,20881.4805,1241.59,2373.47
804,2017-03-14,5856.8198,20837.3691,1247.2,2365.45
805,2017-03-15,5900.0498,20950.0996,1245.29,2385.26
806,2017-03-16,5900.7598,20934.5508,1128.96,2381.3799
807,2017-03-17,5901.0,20914.6191,1067.27,2378.25
1362,2017-03-18,,,1001.31,
1363,2017-03-19,,,1037.92,
808,2017-03-20,5901.5298,20905.8594,1079.46,2373.47
809,2017-03-21,5793.8301,20668.0098,1090.0,2344.02
810,2017-03-22,5821.6401,20661.3008,1021.1,2348.45
811,2017-03-23,5817.6899,20656.5801,1001.24,2345.96
812,2017-03-24,5828.7402,20596.7207,902.14,2343.98
1364,2017-03-25,,,969.99,
1365,2017-03-26,,,972.61,
813,2017-03-27,5840.3701,20550.9805,1037.83,2341.5901
814,2017-03-28,5875.1401,20701.5,1024.43,2358.5701
815,2017-03-29,5897.5498,20659.3203,1044.8,2361.1299
816,2017-03-30,5914.3398,20728.4902,1056.0,2368.0601
817,2017-03-31,5911.7402,20663.2207,1087.68,2362.72
1366,2017-04-01,,,1084.03,
1367,2017-04-02,,,1134.0,
818,2017-04-03,5894.6802,20650.2109,1153.07,2358.8401
819,2017-04-04,5898.6099,20689.2402,1137.87,2360.1599
820,2017-04-05,5864.48,20648.1504,1155.61,2352.95
821,2017-04-06,5878.9502,20662.9492,1190.2,2357.49
822,2017-04-07,5877.8101,20656.0996,1195.66,2355.54
1368,2017-04-08,,,1185.81,
1369,2017-04-09,,,1215.91,
823,2017-04-10,5880.9302,20658.0195,1203.6,2357.1599
824,2017-04-11,5866.77,20651.3008,1224.1,2353.78
825,2017-04-12,5836.1602,20591.8594,1216.37,2344.9299
826,2017-04-13,5805.1499,20453.25,1184.94,2328.95
1370,2017-04-14,,,1180.14,
1371,2017-04-15,,,1187.99,
1372,2017-04-16,,,1175.85,
827,2017-04-17,5856.79,20636.9199,1200.35,2349.01
828,2017-04-18,5849.4702,20523.2793,1205.88,2342.1899
829,2017-04-19,5863.0298,20404.4902,1218.58,2338.1699
830,2017-04-20,5916.7798,20578.7109,1246.03,2355.8401
831,2017-04-21,5910.52,20547.7598,1248.37,2348.6899
1373,2017-04-22,,,1238.53,
1374,2017-04-23,,,1254.5,
832,2017-04-24,5983.8198,20763.8906,1269.47,2374.1499
833,2017-04-25,6025.4902,20996.1191,1287.26,2388.6101
834,2017-04-26,6025.23,20975.0898,1312.02,2387.45
835,2017-04-27,6048.9399,20981.3301,1355.03,2388.77
836,2017-04-28,6047.6099,20940.5098,1364.94,2384.2
1375,2017-04-29,,,1345.35,
1376,2017-04-30,,,1420.36,
837,2017-05-01,6091.6001,20913.4609,1452.87,2388.3301
838,2017-05-02,6095.3701,20949.8906,1473.23,2391.1699
839,2017-05-03,6072.5498,20957.9004,1572.69,2388.1299
840,2017-05-04,6075.3398,20951.4707,1608.4,2389.52
841,2017-05-05,6100.7598,21006.9395,1576.07,2399.29
1377,2017-05-06,,,1602.59,
1378,2017-05-07,,,1628.48,
842,2017-05-08,6102.6602,21012.2793,1700.0,2399.3799
843,2017-05-09,6120.5898,20975.7793,1716.95,2396.9199
844,2017-05-10,6129.1401,20943.1094,1822.28,2399.6299
845,2017-05-11,6115.96,20919.4199,1756.68,2394.4399
846,2017-05-12,6121.23,20896.6094,1679.68,2390.8999
1379,2017-05-13,,,1789.73,
1380,2017-05-14,,,1767.2,
847,2017-05-15,6149.6699,20981.9395,1722.01,2402.3201
848,2017-05-16,6169.8701,20979.75,1812.83,2400.6699
849,2017-05-17,6011.2402,20606.9297,1816.53,2357.03
850,2017-05-18,6055.1299,20663.0195,1925.55,2365.72
851,2017-05-19,6083.7002,20804.8398,1987.45,2381.73
1381,2017-05-20,,,2069.83,
1382,2017-05-21,,,2130.01,
852,2017-05-22,6133.6201,20894.8301,2190.86,2394.02
853,2017-05-23,6138.71,20937.9102,2312.12,2398.4199
854,2017-05-24,6163.02,21012.4199,2553.1,2404.3899
855,2017-05-25,6205.2598,21082.9492,2487.03,2415.0701
856,2017-05-26,6210.1899,21080.2793,2199.89,2415.8201
1383,2017-05-27,,,2261.93,
1384,2017-05-28,,,2184.98,
1385,2017-05-29,,,2314.86,
857,2017-05-30,6203.1899,21029.4707,2205.93,2412.9099
858,2017-05-31,6198.52,21008.6504,2410.26,2411.8
859,2017-06-01,6246.8301,21144.1797,2431.01,2430.0601
860,2017-06-02,6305.7998,21206.2891,2458.0,2439.0701
1386,2017-06-03,,,2531.52,
1387,2017-06-04,,,2588.93,
861,2017-06-05,6295.6802,21184.0391,2850.12,2436.1001
862,2017-06-06,6275.0601,21136.2305,2868.18,2429.3301
863,2017-06-07,6297.3799,21173.6895,2770.87,2433.1399
864,2017-06-08,6321.7598,21182.5293,2824.43,2433.79
865,2017-06-09,6207.9199,21271.9707,2819.21,2431.77
1388,2017-06-10,,,2905.45,
1389,2017-06-11,,,2991.12,
866,2017-06-12,6175.46,21235.6699,2679.58,2429.3899
867,2017-06-13,6220.3701,21328.4707,2766.65,2440.3501
868,2017-06-14,6194.8901,21374.5605,2419.32,2437.9199
869,2017-06-15,6165.5,21359.9004,2405.0,2432.46
870,2017-06-16,6151.7598,21384.2793,2497.9,2433.1499
1390,2017-06-17,,,2636.19,
1391,2017-06-18,,,2561.76,
871,2017-06-19,6239.0098,21528.9902,2591.96,2453.46
872,2017-06-20,6188.0298,21467.1406,2780.0,2437.03
873,2017-06-21,6233.9502,21410.0293,2598.58,2435.6101
874,2017-06-22,6236.6899,21397.2891,2721.32,2434.5
875,2017-06-23,6265.25,21394.7598,2705.41,2438.3
1392,2017-06-24,,,2573.0,
1393,2017-06-25,,,2504.99,
876,2017-06-26,6247.1499,21409.5508,2431.81,2439.0701
877,2017-06-27,6146.6201,21310.6602,2498.59,2419.3799
878,2017-06-28,6234.4102,21454.6094,2559.64,2440.6899
879,2017-06-29,6144.3501,21287.0293,2527.99,2419.7
880,2017-06-30,6140.4199,21349.6309,2462.42,2423.4099
1394,2017-07-01,,,2412.0,
1395,2017-07-02,,,2498.92,
881,2017-07-03,6110.0601,21479.2695,2620.0,2429.01
1396,2017-07-04,,,2572.85,
882,2017-07-05,6150.8599,21478.1699,2607.97,2432.54
883,2017-07-06,6089.46,21320.0391,2594.55,2409.75
884,2017-07-07,6153.0801,21414.3398,2525.96,2425.1799
1397,2017-07-08,,,2572.95,
1398,2017-07-09,,,2512.94,
885,2017-07-10,6176.3901,21408.5195,2326.78,2427.4299
886,2017-07-11,6193.2998,21409.0703,2311.11,2425.53
887,2017-07-12,6261.1699,21532.1406,2387.13,2443.25
888,2017-07-13,6274.4399,21553.0898,2323.34,2447.8301
889,2017-07-14,6312.4702,21637.7402,2130.03,2459.27
1399,2017-07-15,,,1998.95,
1400,2017-07-16,,,1972.98,
890,2017-07-17,6314.4302,21629.7207,2182.93,2459.1399
891,2017-07-18,6344.3101,21574.7305,2323.24,2460.6101
892,2017-07-19,6385.04,21640.75,2319.43,2473.8301
893,2017-07-20,6390.0,21611.7793,2759.34,2473.45
894,2017-07-21,6387.75,21580.0703,2707.07,2472.54
1401,2017-07-22,,,2810.59,
1402,2017-07-23,,,2763.02,
895,2017-07-24,6410.8101,21513.1699,2762.01,2469.9099
896,2017-07-25,6412.1699,21613.4297,2510.01,2477.1299
897,2017-07-26,6422.75,21711.0098,2564.82,2477.8301
898,2017-07-27,6382.1899,21796.5508,2656.98,2475.4199
899,2017-07-28,6374.6802,21830.3105,2698.46,2472.1001
1403,2017-07-29,,,2707.98,
1404,2017-07-30,,,2714.04,
900,2017-07-31,6348.1201,21891.1191,2885.0,2470.3
901,2017-08-01,6362.9399,21963.9199,2741.96,2476.3501
902,2017-08-02,6362.6499,22016.2402,2714.88,2477.5701
903,2017-08-03,6340.3398,22026.0996,2771.86,2472.1599
904,2017-08-04,6351.5601,22092.8105,3117.77,2476.8301
1405,2017-08-05,,,3194.73,
1406,2017-08-06,,,3218.32,
905,2017-08-07,6383.77,22118.4199,3464.66,2480.9099
906,2017-08-08,6370.46,22085.3398,3357.01,2474.9199
907,2017-08-09,6352.3301,22048.6992,3340.5,2474.02
908,2017-08-10,6216.8701,21844.0098,3455.99,2438.21
909,2017-08-11,6256.5601,21858.3203,3735.0,2441.3201
1407,2017-08-12,,,4060.24,
1408,2017-08-13,,,4041.54,
910,2017-08-14,6340.23,21993.7109,4369.76,2465.8401
911,2017-08-15,6333.0098,21998.9902,4049.46,2464.6101
912,2017-08-16,6345.1099,22024.8691,4303.06,2468.1101
913,2017-08-17,6221.9102,21750.7305,4278.83,2430.01
914,2017-08-18,6216.5298,21674.5098,4112.47,2425.55
1409,2017-08-19,,,4098.99,
1410,2017-08-20,,,4074.42,
915,2017-08-21,6213.1299,21703.75,3662.74,2428.3701
916,2017-08-22,6297.48,21899.8906,4104.46,2452.51
917,2017-08-23,6278.4102,21812.0898,4143.27,2444.04
918,2017-08-24,6271.3301,21783.4004,4325.01,2438.97
919,2017-08-25,6265.6401,21813.6699,4311.19,2443.05
1411,2017-08-26,,,4326.0,
1412,2017-08-27,,,4261.26,
920,2017-08-28,6283.02,21808.4004,4389.47,2444.24
921,2017-08-29,6301.8901,21865.3691,4618.74,2446.3
922,2017-08-30,6368.3101,21892.4297,4633.78,2457.5901
923,2017-08-31,6428.6602,21948.0996,4715.8,2471.6499
924,2017-09-01,6435.3301,21987.5605,4850.01,2476.55
1413,2017-09-02,,,4718.94,
1414,2017-09-03,,,4578.28,
1415,2017-09-04,,,4345.0,
925,2017-09-05,6375.5698,21753.3105,4449.59,2457.8501
926,2017-09-06,6393.3101,21807.6406,4552.95,2465.54
927,2017-09-07,6397.8701,21784.7793,4584.97,2465.1001
928,2017-09-08,6360.1899,21797.7891,4372.98,2461.4299
1416,2017-09-09,,,4256.28,
1417,2017-09-10,,,4199.99,
929,2017-09-11,6432.2598,22057.3691,4286.05,2488.1101
930,2017-09-12,6454.2798,22118.8594,4010.15,2496.48
931,2017-09-13,6460.1899,22158.1797,3808.96,2498.3701
932,2017-09-14,6429.0801,22203.4805,3317.3,2495.6201
933,2017-09-15,6448.4702,22268.3398,3843.01,2500.23
1418,2017-09-16,,,3614.44,
1419,2017-09-17,,,3790.01,
934,2017-09-18,6454.6401,22331.3496,3908.02,2503.8701
935,2017-09-19,6461.3198,22370.8008,3860.48,2506.6499
936,2017-09-20,6456.04,22412.5898,3862.58,2508.24
937,2017-09-21,6422.6899,22359.2305,3735.24,2500.6001
938,2017-09-22,6426.9199,22349.5898,3708.79,2502.22
1420,2017-09-23,,,3688.7,
1421,2017-09-24,,,3789.99,
939,2017-09-25,6370.5898,22296.0898,3913.0,2496.6599
940,2017-09-26,6380.1602,22284.3203,3938.55,2496.8401
941,2017-09-27,6453.2598,22340.7109,4251.5,2507.04
942,2017-09-28,6453.4502,22381.1992,4073.2,2510.0601
943,2017-09-29,6495.96,22405.0898,4195.02,2519.3601
1422,2017-09-30,,,4300.97,
1423,2017-10-01,,,4419.99,
944,2017-10-02,6516.7202,22557.5996,4412.43,2529.1201
945,2017-10-03,6531.71,22641.6699,4308.33,2534.5801
946,2017-10-04,6534.6299,22661.6406,4165.0,2537.74
947,2017-10-05,6585.3599,22775.3906,4324.99,2552.0701
948,2017-10-06,6590.1802,22773.6699,4368.3,2549.3301
1424,2017-10-07,,,4424.78,
1425,2017-10-08,,,4580.2,
949,2017-10-09,6579.73,22761.0703,4798.48,2544.73
950,2017-10-10,6587.25,22830.6797,4745.0,2550.6399
951,2017-10-11,6603.5498,22872.8906,4838.01,2555.24
952,2017-10-12,6591.5098,22841.0098,5731.5,2550.9299
953,2017-10-13,6605.7998,22871.7207,5639.52,2553.1699
1426,2017-10-14,,,5748.6,
1427,2017-10-15,,,5608.01,
954,2017-10-16,6624.0,22956.9609,5671.01,2557.6399
955,2017-10-17,6623.6602,22997.4395,5530.01,2559.3601
956,2017-10-18,6624.2202,23157.5996,5636.01,2561.26
957,2017-10-19,6605.0698,23163.0391,5694.2,2562.1001
958,2017-10-20,6629.0498,23328.6309,6041.95,2575.21
1428,2017-10-21,,,5805.01,
1429,2017-10-22,,,6010.0,
959,2017-10-23,6586.8301,23273.9609,5632.83,2564.98
960,2017-10-24,6598.4302,23441.7598,5544.0,2569.1299
961,2017-10-25,6563.8901,23329.4609,5759.99,2557.1499
962,2017-10-26,6556.77,23400.8594,5895.01,2560.3999
963,2017-10-27,6701.2598,23434.1895,5790.8,2581.0701
1430,2017-10-28,,,5794.01,
1431,2017-10-29,,,6140.5,
964,2017-10-30,6698.96,23348.7402,6148.59,2572.8301
965,2017-10-31,6727.6699,23377.2402,6371.04,2575.26
966,2017-11-01,6716.5298,23435.0098,6951.0,2579.3601
967,2017-11-02,6714.9399,23516.2598,7209.29,2579.8501
968,2017-11-03,6764.4399,23539.1895,7265.0,2587.8401
1432,2017-11-04,,,7448.78,
1433,2017-11-05,,,7319.1,
969,2017-11-06,6786.4399,23548.4199,7140.0,2591.1299
970,2017-11-07,6767.7798,23557.2305,7396.49,2590.6399
971,2017-11-08,6789.1201,23563.3594,7395.0,2594.3799
972,2017-11-09,6750.0498,23461.9395,7227.92,2584.6201
973,2017-11-10,6750.9399,23422.2109,6724.18,2582.3
1434,2017-11-11,,,5850.98,
1435,2017-11-12,,,6255.0,
974,2017-11-13,6757.6001,23439.6992,6560.0,2584.8401
975,2017-11-14,6737.8701,23409.4707,6854.01,2578.8701
976,2017-11-15,6706.21,23271.2793,7220.08,2564.6201
977,2017-11-16,6793.29,23458.3594,7919.99,2585.6399
978,2017-11-17,6782.79,23358.2402,7735.02,2578.8501
1436,2017-11-18,,,7783.0,
1437,2017-11-19,,,8021.9,
979,2017-11-20,6790.71,23430.3301,8075.0,2582.1399
980,2017-11-21,6862.48,23590.8301,8170.04,2599.03
981,2017-11-22,6867.3599,23526.1797,8251.32,2597.0801
1438,2017-11-23,,,8133.48,
982,2017-11-24,6889.1602,23557.9902,8253.55,2602.4199
1439,2017-11-25,,,9040.0,
1440,2017-11-26,,,9710.0,
983,2017-11-27,6878.52,23580.7793,9892.7,2601.4199
984,2017-11-28,6912.3599,23836.7109,10110.5,2627.04
985,2017-11-29,6824.3901,23940.6797,10486.0,2626.0701
986,2017-11-30,6873.9702,24272.3496,9575.0,2647.5801
987,2017-12-01,6847.5898,24231.5898,10910.0,2642.22
1441,2017-12-02,,,11063.88,
1442,2017-12-03,,,11445.01,
988,2017-12-04,6775.3701,24290.0508,11603.42,2639.4399
989,2017-12-05,6762.21,24180.6406,12299.99,2629.5701
990,2017-12-06,6776.3799,24140.9102,14397.0,2629.27
991,2017-12-07,6812.8398,24211.4805,16222.0,2636.98
992,2017-12-08,6840.0801,24329.1602,15661.43,2651.5
1443,2017-12-09,,,13900.0,
1444,2017-12-10,,,16574.0,
993,2017-12-11,6875.0801,24386.0293,16765.99,2659.99
994,2017-12-12,6862.3198,24504.8008,17240.0,2664.1101
995,2017-12-13,6875.7998,24585.4297,16700.0,2662.8501
996,2017-12-14,6856.5298,24508.6602,17437.96,2652.01
997,2017-12-15,6936.5801,24651.7402,17824.99,2675.8101
1445,2017-12-16,,,19535.95,
1446,2017-12-17,,,19141.57,
998,2017-12-18,6994.7598,24792.1992,18914.37,2690.1599
999,2017-12-19,6963.8501,24754.75,16661.34,2681.47
1000,2017-12-20,6960.96,24726.6504,16870.01,2679.25
1001,2017-12-21,6965.3599,24782.2891,14307.86,2684.5701
1002,2017-12-22,6959.96,24754.0605,14318.74,2683.3401
1447,2017-12-23,,,14525.0,
1448,2017-12-24,,,14119.22,
1449,2017-12-25,,,15366.36,
1003,2017-12-26,6936.25,24746.2109,16439.99,2680.5
1004,2017-12-27,6939.3398,24774.3008,13880.0,2682.6201
1005,2017-12-28,6950.1602,24837.5098,14920.0,2687.54
1006,2017-12-29,6903.3901,24719.2207,14007.99,2673.6101
1450,2017-12-30,,,12917.62,
1451,2017-12-31,,,13508.01,
1452,2018-01-01,,,13194.02,
1007,2018-01-02,7006.8999,24824.0098,15098.88,2695.8101
1008,2018-01-03,7065.5298,24922.6797,14971.23,2713.0601
1009,2018-01-04,7077.9102,25075.1309,15038.0,2723.99
1010,2018-01-05,7136.5601,25295.8691,16594.08,2743.1499
1453,2018-01-06,,,16610.02,
1454,2018-01-07,,,15862.9,
1011,2018-01-08,7157.3901,25283.0,15085.49,2747.71
1012,2018-01-09,7163.5801,25385.8008,14227.0,2751.29
1013,2018-01-10,7153.5698,25369.1309,13193.72,2748.23
1014,2018-01-11,7211.7798,25574.7305,13618.0,2767.5601
1015,2018-01-12,7261.0601,25803.1895,14210.65,2786.24
1455,2018-01-13,,,13800.0,
1456,2018-01-14,,,13600.0,
1457,2018-01-15,,,13149.9,
1016,2018-01-16,7223.6899,25792.8594,11148.07,2776.4199
1017,2018-01-17,7298.2798,26115.6504,11045.99,2802.5601
1018,2018-01-18,7296.0498,26017.8105,11399.99,2798.03
1019,2018-01-19,7336.3799,26071.7207,12580.0,2810.3
1458,2018-01-20,,,12107.99,
1459,2018-01-21,,,11455.0,
1020,2018-01-22,7408.0298,26214.5996,10413.13,2832.97
1021,2018-01-23,7460.29,26210.8105,10630.0,2839.1299
1022,2018-01-24,7415.0601,26252.1191,11487.28,2837.54
1023,2018-01-25,7411.1602,26392.7891,11287.8,2839.25
1024,2018-01-26,7505.77,26616.7109,11198.39,2872.8701
1460,2018-01-27,,,11531.01,
1461,2018-01-28,,,11240.01,
1025,2018-01-29,7466.5098,26439.4805,10940.01,2853.53
1026,2018-01-30,7402.48,26076.8906,9870.49,2822.4299
1027,2018-01-31,7411.48,26149.3906,10049.98,2823.8101
1028,2018-02-01,7385.8599,26186.7109,8527.02,2821.98
1029,2018-02-02,7240.9502,25520.9609,8420.22,2762.1299
1462,2018-02-03,,,9277.75,
1463,2018-02-04,,,8197.45,
1030,2018-02-05,6967.5298,24345.75,6389.09,2648.9399
1031,2018-02-06,7115.8799,24912.7695,7455.0,2695.1399
1032,2018-02-07,7051.98,24893.3496,7971.23,2681.6599
1033,2018-02-08,6777.1602,23860.4609,7875.01,2581.0
1034,2018-02-09,6874.4902,24190.9004,8860.07,2619.55
1464,2018-02-10,,,8112.16,
1465,2018-02-11,,,8362.7,
1035,2018-02-12,6981.96,24601.2695,8616.98,2656.0
1036,2018-02-13,7013.5098,24640.4492,8823.53,2662.9399
1037,2018-02-14,7143.6201,24893.4902,9700.0,2698.6299
1038,2018-02-15,7256.4302,25200.3691,10099.9,2731.2
1039,2018-02-16,7239.4702,25219.3809,10555.42,2732.22
1466,2018-02-17,,,10483.99,
1467,2018-02-18,,,10471.0,
1468,2018-02-19,,,11437.04,
1040,2018-02-20,7234.3101,24964.75,10824.54,2716.26
1041,2018-02-21,7218.23,24797.7793,10793.0,2701.3301
1042,2018-02-22,7210.0898,24962.4805,9828.27,2703.96
1043,2018-02-23,7337.3901,25309.9902,10445.44,2747.3
1469,2018-02-24,,,9722.0,
1470,2018-02-25,,,9624.71,
1044,2018-02-26,7421.46,25709.2695,10305.56,2779.6001
1045,2018-02-27,7330.3501,25410.0293,10940.0,2744.28
1046,2018-02-28,7273.0098,25029.1992,10390.01,2713.8301
1047,2018-03-01,7180.5601,24608.9805,10983.51,2677.6699
1048,2018-03-02,7257.8701,24538.0605,11305.04,2691.25
1471,2018-03-03,,,11199.99,
1472,2018-03-04,,,11506.0,
1049,2018-03-05,7330.71,24874.7598,11298.05,2720.9399
1050,2018-03-06,7372.0098,24884.1191,10664.99,2728.1201
1051,2018-03-07,7396.6499,24801.3594,9807.0,2726.8
1052,2018-03-08,7427.9502,24895.2109,8499.9,2738.97
1053,2018-03-09,7560.8101,25335.7402,9352.4,2786.5701
1473,2018-03-10,,,8839.96,
1474,2018-03-11,,,9550.01,
1054,2018-03-12,7588.3198,25178.6094,9381.33,2783.02
1055,2018-03-13,7511.0098,25007.0293,9092.01,2765.3101
1056,2018-03-14,7496.8101,24758.1191,7917.0,2749.48
1057,2018-03-15,7481.7402,24873.6602,8195.0,2747.3301
1058,2018-03-16,7481.9902,24946.5098,8210.06,2752.01
1475,2018-03-17,,,7588.0,
1476,2018-03-18,,,8184.99,
1059,2018-03-19,7344.2402,24610.9102,8457.99,2712.9199
1060,2018-03-20,7364.2998,24727.2695,9060.9,2716.9399
1061,2018-03-21,7345.29,24682.3105,9019.54,2711.9299
1062,2018-03-22,7166.6802,23957.8906,8412.06,2643.6899
1063,2018-03-23,6992.6699,23533.1992,8940.38,2588.26
1477,2018-03-24,,,8524.05,
1478,2018-03-25,,,8438.92,
1064,2018-03-26,7220.54,24202.5996,8140.0,2658.55
1065,2018-03-27,7008.8101,23857.7109,,2612.6201
1066,2018-03-28,6949.23,23848.4199,,2605.0
1067,2018-03-29,7063.4502,24103.1094,,2640.8701
1068,2018-04-02,6870.1201,23644.1895,,2581.8799
1069,2018-04-03,6941.2798,24033.3594,,2614.45
1070,2018-04-04,7042.1099,24264.3008,,2644.6899
1071,2018-04-05,7076.5498,24505.2207,,2662.8401
1072,2018-04-06,6915.1099,23932.7598,,2604.47
1073,2018-04-09,6950.3398,23979.0996,,2613.1599
1074,2018-04-10,7094.2998,24408.0,,2656.8701
1075,2018-04-11,7069.0298,24189.4492,,2642.1899
1076,2018-04-12,7140.25,24483.0508,,2663.99
1077,2018-04-13,7106.6499,24360.1406,,2656.3
1078,2018-04-16,7156.2798,24573.0391,,2677.8401
1079,2018-04-17,7281.1001,24786.6309,,2706.3899
1080,2018-04-18,7295.2402,24748.0703,,2708.6399
1081,2018-04-19,7238.0601,24664.8906,,2693.1299
1082,2018-04-20,7146.1299,24462.9395,,2670.1399
1083,2018-04-23,7128.6001,24448.6895,,2670.29
1084,2018-04-24,7007.3501,24024.1309,,2634.5601
1085,2018-04-25,7003.7402,24083.8301,,2639.3999
1086,2018-04-26,7118.6802,24322.3398,,2666.9399
1087,2018-04-27,7119.7998,24311.1895,,2669.9099
1088,2018-04-30,7066.27,24163.1504,,2648.05
1089,2018-05-01,7130.7002,24099.0508,,2654.8
1090,2018-05-02,7100.8999,23924.9805,,2635.6699
1091,2018-05-03,7088.1499,23930.1504,,2629.73
1092,2018-05-04,7209.6201,24262.5098,,2663.4199
1093,2018-05-07,7265.21,24357.3203,,2672.6299
1094,2018-05-08,7266.8999,24360.2109,,2671.9199
1095,2018-05-09,7339.9102,24542.5391,,2697.79
1096,2018-05-10,7404.9702,24739.5293,,2723.0701
1097,2018-05-11,7402.8799,24831.1699,,2727.72
1098,2018-05-14,7411.3198,24899.4102,,2730.1299
1099,2018-05-15,7351.6299,24706.4102,,2711.45
1100,2018-05-16,7398.2998,24768.9297,,2722.46
1101,2018-05-17,7382.4702,24713.9805,,2720.1299
1102,2018-05-18,7354.3398,24715.0898,,2712.97
1103,2018-05-21,7394.04,25013.2891,,2733.01
1104,2018-05-22,7378.46,24834.4102,,2724.4399
1105,2018-05-23,7425.96,24886.8105,,2733.29
1106,2018-05-24,7424.4302,24811.7598,,2727.76
1107,2018-05-25,7433.8501,24753.0898,,2721.3301
1108,2018-05-29,7396.5898,24361.4492,,2689.8601
1109,2018-05-30,7462.4502,24667.7793,,2724.01
1110,2018-05-31,7442.1201,24415.8398,,
1111,2018-06-01,7554.3301,24635.2109,,
1112,2018-06-04,7606.46,24813.6895,,2746.8701
1113,2018-06-05,7637.8599,24799.9805,,
1114,2018-06-06,7689.2402,25146.3906,,
